Sample_ID;VAL_A;VAL_B;VAL_C;VAL_D
0;406,707;0,116;0,962;8,126
1;92,584;0,681;4,392;-9,299
2;63,482;0,815;7,35;-7,369
3;50,931;0,768;9,391;3,796
4;57,242;0,871;8,452;-7,319
5;56,043;0,793;2,136;3,273
6;345,749;0,175;2,953;7,683
7;144,433;0,33;7,819;4,067
8;55,298;0,808;5,105;7,25
9;58,953;0,848;9,036;3,46
10;28,901;0,801;7,132;13,115
11;80,877;0,486;9,408;-17,629
12;311,294;0,177;9,941;-12,341
14;119,89;0,454;1,774;3,558
15;117,806;0,495;6,868;1,115
16;12633,6;0,005;6,997;7,233
17;249,615;0,244;1,845;15,68
18;44,113;0,873;5,954;-14,507
19;107,099;0,253;1,758;8,438
20;85,619;0,509;8,246;13,176
21;140;0,328;2,007;6,211
22;135,627;0,523;3,687;11,39
23;83,623;0,522;2,654;-3,017
24;153,356;0,275;9,851;8,992
25;55,371;0,739;4,978;-0,232
26;39,511;0,916;9,616;4,965
27;67,924;0,774;4,993;-6,354
28;53,395;0,906;5,048;5,205
29;85,746;0,504;7,317;5,918
30;82,512;0,879;0,303;8,229
31;69,151;0,847;4,049;-5,657
32;212,498;0,245;5,595;-6,759
33;64,829;0,603;1,222;22,357
34;235,442;0,199;7,452;-7,729
35;122,76;0,43;7,362;11,266
36;384,893;0,122;9,902;-2,238
37;81,023;0,728;8,692;-0,773
38;44,391;0,962;9,388;-8,061
39;116,502;0,279;3,49;-2,641
40;76,149;0,53;2,902;8,239
41;163,29;0,424;8,588;-3,33
42;36,255;0775;0,651;3,988
43;2176,95;0,02;8,508;4,344
44;982,63;0,054;7,811;1,053
45;147,225;0,383;0,605;-0,584
46;65,911;0,818;0,588;13,732
47;70,357;0,876;0,489;9,153
48;1250,171;0,041;8,903;-4,343
49;65,136;0,787;2,608;-8,541
50;;0,959;5,753;-15,196
51;40,844;0,979;8,076;-8,899
52;95,911;0,689;2,418;12,15
53;449,533;0,122;6,108;5,918
54;53,15;0,976;2,175;8,586
55;277,747;0,166;6,682;5
56;424,511;0,139;1,723;-1,329
57;103,479;0,361;5,107;10,901
58;186,979;0,143;3,927;0,041
59;158,597;0,357;4,239;14,789
60;65,119;0,804;3,366;7,841
61;60,525;0,653;9,733;-7,58
62;81,403;0,755;5,227;5,344
63;470,417;0,115;7,163;19,093
64;931,717;0,06;8,671;-9,998
65;48,342;0,663;8,217;-7,943
66;46,544;0,87;5,775;-5,737
67;227,137;0,226;8,534;2,574
68;1498,455;0,033;2,89;19,332
69;124,657;0,312;8,587;2,435
70;149,64;0,297;1,933;-0,918
71;39,174;0,886;0,193;10,793
72;84,524;0,477;7,129;-1,114
73;201,181;0,21;7,491;4,357
74;127,581;0,351;4,182;-4,332
75;57,513;0,946;3,437;10,373
76;116,81;0,464;9,22;-3,606
77;143,19;0,373;7,578;9,674
78;104,291;0,611;2,127;11,802
79;342,689;0,122;1,458;-2,898
80;123,306;0,219;2,505;-11,621
81;553,769;0,065;3,526;12,384
82;139,849;0,338;6,242;-15,954
83;272,051;0,176;1,815;7,469
84;52,17;0,852;7,978;-6,875
85;56,086;0,724;6,362;16,956
86;193,769;0,225;2,622;17,46
87;73,231;0,776;0,158;5,615
88;58,845;0,921;4,198;-1,821
89;51,321;0,964;8,528;-1,778
90;42,83;0,834;6,047;-2,164
91;82,686;0,643;2,184;1,199
92;107,433;0,39;0,163;9,5
93;240,244;0,168;2,201;-0,278
94;399,908;0,109;1,607;3,439
95;196,252;0,23;8,981;1,432
96;36,741;0,975;8,812;-16,975
97;90,927;0,616;8,69;7,653
98;1815,679;0,028;8,926;-3,949
99;398,584;0,137;5,327;0,745
100;141,535;0,376;3,946;10,418
101;1120,75;0,032;3,946;10,418
102;55,569;0,663;3,946;10,418
103;74,988;0,968;3,946;10,418
104;128,88;0,442;3,946;10,418
105;60,358;0,944;3,946;10,418
106;1032,409;0,022;3,946;10,418
107;164,962;0,339;3,946;10,418
108;214,18;0,211;3,946;10,418
109;177,767;0,232;3,946;10,418
110;53,634;0,681;3,946;10,418
111;49,538;0,93;2,856;-0,925
112;56,402;0,833;0,837;18,753
113;345,368;0,204;1,32;2,219
114;213,464;0,125;9,227;-7,357
115;79,573;0,386;1,044;21,364
116;88,012;0,731;5,523;3,812
117;69,962;0,992;4,672;2,882
118;59,048;0,978;0,457;-1,6
119;110,17;0,505;3,345;15,103
120;32,605;0,882;8,088;-0,995
121;71,311;0,717;0,251;11,919
122;53,464;0,768;9,584;-5,704
123;25,035;0,803;7,931;-3,759
124;305,103;0,223;9,084;1,125
125;60,589;0,47;6,909;4,151
126;48,868;0,78;7,485;-2,232
127;156,803;0,421;8,053;-18,332
128;130,626;0,388;0,609;25,918
129;59,97;0,729;4,833;-3,208
130;95,555;0,611;1,348;-13,149
131;138,269;0,305;0,177;-4,242
132;61,519;0,923;9,51;-10,085
133;64,189;0,816;0,409;-2,138
134;232,45;0,309;7,222;13,175
135;130,425;0,579;1,683;-1,597
136;74,739;0,635;7,157;-13,079
137;131,618;0,306;1,647;1,723
138;84,865;0,666;5,391;1,689
139;124,711;0,419;4,548;-4,273
140;95,644;0,553;7,401;9,363
141;177,852;0,244;8,395;10,573
142;200,527;0,311;5,471;4,867
143;64,17;0,822;0,121;8,415
144;20420;0,003;2,061;18,523
145;533,879;0,116;8,751;9,08
146;108,944;0,549;1,777;17,922
147;123,325;0,412;1,69;7,675
148;827,13;0,054;8,361;-8,079
149;127,175;0,513;0,76;22,596
150;89,482;0,492;0,415;0,654
151;173,897;0,213;0,074;12,585
152;8297,167;0,006;3,252;4,232
153;1451,258;0,031;7,809;-2,904
154;242,652;0,201;6,983;14,465
155;111,366;0,568;4,931;15,465
156;63,468;0,466;1,073;-1,232
157;233,537;0,188;4,204;8,739
158;55,829;0,649;4,799;2,274
159;57,224;0,705;6,98;0,644
160;78,922;0,846;7,197;-2,297
161;57,115;0,955;1,751;17,691
162;434,189;0,074;3,953;11,543
163;135,871;0,248;6,702;-2,057
164;37,237;0,9;3,84;-0,498
165;71,659;0,578;6,898;-1,114
166;155,799;0,323;4,219;0,081
167;299,862;0,203;9,947;-0,542
168;63,678;0,621;4,588;14,978
169;92,288;0,302;9,565;-6,125
170;430,771;0,118;6,403;3,567
171;150,713;0,251;8,555;7,311
172;74,8;0,696;3,956;4,299
173;56,598;0,845;2,234;7,109
174;784,403;0,077;9,533;-19,237
175;84,056;0,502;4,561;4,336
176;139,392;0,314;2,004;17,458
177;50,395;0,899;0,708;7,118
178;123,126;0,388;5,551;8,923
179;57,323;0,843;9,13;6,209
180;99,977;0,524;2,95;-4,461
181;42,644;0,953;4,947;-5,79
182;87,11;0,573;7,042;20,945
183;94,901;0,533;9,423;-6,502
184;111,579;0,337;1,576;-0,226
185;163,645;0,363;4,038;-0,918
186;58,316;0,683;3,632;11,43
187;60,613;0,648;1,247;-3,298
188;448,617;0,094;0,483;-14,294
189;180,703;0,384;5,001;8,591
190;194,898;0,333;8,284;16,735
191;1358,907;0,043;0,388;12,93
192;263,006;0,165;9,284;-0,129
193;632,701;0,067;7,455;-3,316
194;369,597;0,129;8,821;3,349
195;50,661;0,879;8,843;7,717
196;110,997;0,682;4,722;7,741
197;101,631;0,647;3,516;-6,963
198;344,67;0,179;7,965;1,23
199;69,635;0,666;4,137;2,508
200;48,65;0,925;6,786;14,566
201;96,639;0,535;3,06;-4,186
202;3248,316;0,019;9,478;5,141
203;480,365;0,115;9,122;-0,658
204;229,131;0,267;8,614;-17,113
205;96,415;0,532;2,419;12,647
206;99,813;0,507;1,364;1,441
207;82,075;0,825;4,214;11,905
208;142,585;0,395;7,761;-1,755
209;167,099;0,272;1,595;-2,521
210;97,117;0,436;2,784;23,288
211;2559,762;0,021;6,712;1,85
212;116,625;0,522;2,092;8,518
213;62,894;0,933;7,117;1,021
214;394,443;0,158;4,694;-0,644
215;2316,25;0,024;8,149;-1,414
216;27957,5;0,002;3,106;-0,214
217;253,037;0,219;4,131;-5,998
218;56,462;0,896;7,422;5,934
219;219,634;0,243;6,312;2,887
220;246,395;0,195;0,779;8,574
221;290,917;0,204;8,576;1,366
222;40,165;0,97;4,927;5,704
223;278,38;0,142;2,37;10,395
224;118,56;0,561;1,476;-1,224
225;94,998;0,801;7,604;9,157
226;38,459;0,922;5,389;20,154
227;19866;0,003;5,961;-6,905
228;149,209;0,373;4,132;13,398
229;84,325;0,468;2,989;0,274
230;84,414;0,447;1,81;3,415
231;88,457;0,558;7,554;-7,773
232;313,888;0,188;7,025;-7,634
233;313,035;0,172;4,868;1,852
234;108,681;0,304;1,887;7,528
235;176,026;0,235;6,822;0,013
236;193,119;0,261;6,411;7,591
237;162,33;0,097;2,106;-2,827
238;145,957;0,324;8,466;-5,884
239;83,02;0,743;3,549;8,932
240;243,479;0,313;7,17;1,938
241;51,253;0,771;0,108;6,538
242;50,665;0,653;6,554;-1,54
243;85,821;0,911;0,476;-12,075
244;348,575;0,16;0,855;8,865
245;54,147;0,96;7,246;-13,882
246;106,814;0,49;5,956;-7,441
247;74,471;0,539;0,189;5,681
248;162,951;0,203;4,491;8,164
249;196,508;0,256;9,895;-6,765
250;157,577;0,22;1,583;6,348
251;235,039;0,128;4,615;6,018
252;281,08;0,163;8,924;0,476
253;517,688;0,096;5,11;5,461
